City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Stornoway,58.2093,-6.3865,5.56,60,75,3.09,GB,1614872920
São Borja,-28.6606,-56.0044,24.64,79,97,3.97,BR,1614872920
Bandarbeyla,9.4942,50.8122,25.24,80,99,6.58,SO,1614872921
Darhan,49.4867,105.9228,-15.67,87,0,2.39,MN,1614872921
Ossora,59.2353,163.0719,-23.41,80,1,6.6,RU,1614872921
Saint George,37.1041,-113.5841,8.33,75,20,1.06,US,1614872921
Ilhabela,-23.7781,-45.3581,30.05,55,92,1.74,BR,1614872922
Belaya Gora,68.5333,146.4167,-26.46,92,100,10.41,RU,1614872922
Oxford,51.7522,-1.256,5.0,87,75,4.12,GB,1614872634
Buala,-8.145,159.5921,26.95,83,100,4.22,SB,1614872922
Souillac,-20.5167,57.5167,27.0,74,20,2.06,MU,1614872922
Klaksvík,62.2266,-6.589,2.0,69,65,4.63,FO,1614872922
Dzhebariki-Khaya,62.2167,135.8,-34.6,83,99,1.12,RU,1614872923
Faanui,-16.4833,-151.75,28.45,72,53,4.62,PF,1614872923
Verkhnevilyuysk,63.4453,120.3167,-31.62,85,93,2.92,RU,1614872923
Hay River,60.8156,-115.7999,-23.0,77,100,3.6,CA,1614872670
Teguise,29.0605,-13.564,22.0,53,20,5.66,ES,1614872899
Remedios,22.4947,-79.5458,22.0,100,75,2.57,CU,1614872924
Ostrovnoy,68.0531,39.5131,-9.92,84,100,6.2,RU,1614872924
Camaná,-16.6228,-72.7111,24.97,66,14,3.95,PE,1614872924
Porto-Novo,6.4965,2.6036,32.0,74,20,7.2,BJ,1614872925
Praia,14.9215,-23.5087,24.0,57,20,9.77,CV,1614872925
Tegul'det,57.3064,88.1667,-6.29,91,100,4.75,RU,1614872925
Gizo Government Station,-8.103,156.8419,28.23,78,96,8.29,SB,1614872925
Yulara,-25.2406,130.9889,31.0,22,51,3.6,AU,1614872926
Santa Cruz,30.4202,-9.5982,22.0,53,72,5.66,MA,1614872788
Killybegs,54.6333,-8.45,7.0,70,90,1.03,IE,1614872926
Baykit,61.67,96.37,-19.85,88,100,1.83,RU,1614872926
Libreville,0.3925,9.4537,29.0,84,40,3.09,GA,1614872894
Abilene,32.4487,-99.7331,17.22,54,1,5.66,US,1614872926
Abatskiy,56.2875,70.4555,-2.82,97,100,2.77,RU,1614872927
El Alto,-4.2714,-81.2147,29.0,65,40,1.03,PE,1614872927
Ténenkou,14.4572,-4.9169,39.03,9,1,3.3,ML,1614872927
Hobyo,5.3505,48.5268,26.1,75,93,7.65,SO,1614872927
Lorengau,-2.0226,147.2712,27.74,80,95,4.51,PG,1614872927
Orlik,52.5178,99.825,-21.07,78,0,1.68,RU,1614872927
Leningradskiy,69.3833,178.4167,-18.24,91,100,15.74,RU,1614872928
Departamento de Maldonado,-34.6667,-54.9167,25.0,83,71,1.34,UY,1614872928
Budureasa,46.6667,22.5,11.11,62,0,5.14,RO,1614872928
Lavrentiya,65.5833,-171.0,-19.23,96,100,10.15,RU,1614872928
Arrondissement de Mantes-la-Jolie,49.0,1.6667,11.0,76,75,4.63,FR,1614872928
Anadyr,64.75,177.4833,-12.0,85,90,8.0,RU,1614872929
Nhulunbuy,-12.2333,136.7667,27.0,89,40,5.66,AU,1614872929
Kemerovo,55.3333,86.0833,-5.0,80,40,7.0,RU,1614872710
Hofn,64.2539,-15.2082,4.0,70,0,1.03,IS,1614872929
Zhaotong,27.3167,103.7167,5.49,86,29,3.82,CN,1614872929
Kenai,60.5544,-151.2583,-22.0,92,90,1.54,US,1614872930
Vardø,70.3705,31.1107,-3.0,74,75,7.72,NO,1614872930
Kodinsk,58.6881,99.1844,-17.01,92,100,4.49,RU,1614872930
Beringovskiy,63.05,179.3167,-14.9,77,42,5.76,RU,1614872930
Cruz Grande,16.7333,-99.1333,26.0,65,40,2.06,MX,1614872930
Haines Junction,60.7522,-137.5108,-10.0,79,100,3.6,CA,1614872931
Bambous Virieux,-20.3428,57.7575,27.0,74,20,2.06,MU,1614872931
Vabalninkas,55.9667,24.75,-0.24,61,40,5.32,LT,1614872931
Svetlaya,46.5389,138.3297,-1.26,97,63,3.89,RU,1614872931
Shangzhi,45.2167,127.9667,0.95,93,99,5.09,CN,1614872931
Airai,-8.9266,125.4092,15.92,100,82,0.23,TL,1614872932
Aswān,24.0934,32.907,18.91,25,0,5.59,EG,1614872932
Mana,5.6592,-53.7767,28.28,70,64,5.47,GF,1614872932
Emerald,-23.5333,148.1667,24.0,73,90,4.12,AU,1614872932
Atar,20.5169,-13.0499,33.65,4,98,4.83,MR,1614872932
Kieta,-6.2167,155.6333,26.9,80,99,4.8,PG,1614872932
Auki,-8.7676,160.7034,25.5,87,99,2.92,SB,1614872932
Urambo,-5.0667,32.05,21.57,83,99,0.71,TZ,1614872933
Saskylakh,71.9167,114.0833,-36.87,80,62,2.23,RU,1614872933
Jiangkou,25.4872,119.1986,14.0,94,90,2.0,CN,1614872933
Ust'-Kut,56.7938,105.7672,-26.82,83,47,1.42,RU,1614872933
Vágur,61.4732,-6.8119,1.8,81,70,2.79,FO,1614872934
Barabai,-2.5833,115.3833,23.64,96,96,1.2,ID,1614872934
Gao,16.6362,1.637,36.5,8,20,1.0,ML,1614872934
Bathsheba,13.2167,-59.5167,28.0,65,40,10.8,BB,1614872934
Karasburg,-28.0167,18.75,32.62,16,0,6.92,NA,1614872934
Chokurdakh,70.6333,147.9167,-24.6,93,100,9.13,RU,1614872934
Thio,-21.6167,166.2167,23.0,94,0,2.56,NC,1614872935
Tucuruí,-3.7661,-49.6725,29.68,77,62,0.5,BR,1614872935
Demba,-5.51,22.2667,26.78,67,100,1.4,CD,1614872935
Noumea,-22.2763,166.4572,27.22,94,0,4.61,NC,1614872720
Ambulu,-8.345,113.6058,25.1,83,100,0.66,ID,1614872935
Vanavara,60.34,102.2797,-22.84,88,100,3.62,RU,1614872936
Te Anau,-45.4167,167.7167,9.46,94,99,4.55,NZ,1614872936
Bubaque,11.2833,-15.8333,26.46,64,35,5.89,GW,1614872936
Palāsbāri,26.1361,91.5486,20.0,56,40,1.46,IN,1614872936
San Juan Tepa,20.2167,-99.0667,21.48,27,0,0.85,MX,1614872936
Maragogi,-9.0122,-35.2225,28.69,68,5,4.96,BR,1614872937
San Fernando del Valle de Catamarca,-28.4696,-65.7852,27.78,74,0,4.77,AR,1614872937
Luba,3.4568,8.5547,32.0,62,20,5.14,GQ,1614872937
Spas-Klepiki,55.1347,40.1767,-0.56,100,100,1.75,RU,1614872937
Richmond,37.5538,-77.4603,13.33,41,20,5.66,US,1614872872
Kattivākkam,13.2167,80.3167,26.0,69,20,2.06,IN,1614872938
Kasongo,-4.45,26.6667,24.7,83,37,0.88,CD,1614872938
Vila Velha,-20.3297,-40.2925,31.67,58,20,6.17,BR,1614872938
Broome,42.2506,-75.833,-1.67,68,90,6.17,US,1614872779
Yeniseysk,58.4497,92.1703,-7.02,97,100,3.28,RU,1614872938
Abhar,36.1468,49.218,4.6,74,45,2.28,IR,1614872939
Goderich,43.7501,-81.7165,-6.0,73,100,6.17,CA,1614872939
Challapata,-18.9,-66.7667,13.22,56,56,1.65,BO,1614872939
Avera,33.194,-82.5271,17.78,39,1,2.57,US,1614872940
Mount Gambier,-37.8333,140.7667,14.0,100,90,4.63,AU,1614872940
Fuling,29.7022,107.3919,15.24,59,70,1.17,CN,1614872940
Macusani,-14.0833,-70.4333,8.69,61,84,3.87,PE,1614872941
Bay Point,38.0291,-121.9616,7.78,87,1,1.34,US,1614872941
Acapulco de Juárez,16.8634,-99.8901,26.0,65,40,2.06,MX,1614872691
Kuvandyk,51.4781,57.3552,-6.76,96,100,8.29,RU,1614872941
Shetpe,44.1667,52.1167,0.12,92,23,4.3,KZ,1614872942
Tiznit Province,29.5833,-9.5,17.81,54,5,5.1,MA,1614872904
Husavik,66.0449,-17.3389,6.0,65,40,5.14,IS,1614872942
Itarema,-2.9248,-39.9167,29.76,64,73,6.79,BR,1614872942
Nchelenge,-9.3451,28.734,23.17,80,100,1.29,ZM,1614872943
Umm Kaddadah,13.6017,26.6876,26.54,15,0,7.85,SD,1614872943
Fort Nelson,58.8053,-122.7002,-16.0,78,90,3.09,CA,1614872705
Tilichiki,60.4667,166.1,-24.04,86,100,8.11,RU,1614872943
Knysna,-34.0363,23.0471,18.0,94,90,6.69,ZA,1614872944
Xinpu,34.5997,119.1594,7.78,83,84,2.1,CN,1614872944
Udachny,66.4167,112.4,-35.45,77,13,1.76,RU,1614872944
Egvekinot,66.3167,-179.1667,-18.81,95,100,10.57,RU,1614872944
Chake Chake,-5.2459,39.7666,27.13,70,40,6.05,TZ,1614872945
Bet Shemesh,31.7496,34.9888,13.89,100,69,3.76,IL,1614872945
Ancud,-41.8697,-73.8203,22.78,60,0,3.09,CL,1614872945
Zonguldak,41.25,31.8333,3.21,83,0,0.43,TR,1614872945
Saint-Joseph,-21.3667,55.6167,27.0,74,75,1.03,RE,1614872946
Riyadh,24.6877,46.7219,31.0,14,0,5.66,SA,1614872811
Taltal,-25.4,-70.4833,22.7,72,15,3.6,CL,1614872946
Varhaug,58.6147,5.6457,5.0,45,0,7.2,NO,1614872946
Petrovsk-Zabaykal'skiy,51.273,108.843,-25.47,87,0,1.08,RU,1614872946
Lábrea,-7.2586,-64.7981,27.46,86,90,1.3,BR,1614872946
Adeje,28.1227,-16.726,21.11,56,20,6.69,ES,1614872946
Cabo San Lucas,22.8909,-109.9124,23.0,28,20,2.97,MX,1614872947
Lucapa,-8.4192,20.7447,26.0,79,21,0.76,AO,1614872947
Yamada,39.4667,141.95,5.96,91,100,4.37,JP,1614872947
Shimoda,34.6667,138.95,11.0,71,75,1.54,JP,1614872947
Palmer,42.1584,-72.3287,4.0,41,40,7.72,US,1614872947
Chifeng,42.2683,118.9636,3.21,71,53,4.58,CN,1614872947
Khandyga,62.6667,135.6,-35.32,83,100,1.58,RU,1614872948
São João da Barra,-21.6403,-41.0511,32.0,48,40,3.09,BR,1614872948
Nyurba,63.2842,118.3319,-32.38,83,2,3.17,RU,1614872948
Albion,42.2431,-84.753,-1.11,64,90,3.6,US,1614872948
Taldom,56.7333,37.5333,-4.99,97,93,2.02,RU,1614872949
Bereda,43.2686,-7.5406,17.22,69,100,1.34,ES,1614872949
Manado,1.487,124.8455,24.0,100,40,2.06,ID,1614872949
Outjo,-20.1167,16.15,29.49,23,11,2.66,NA,1614872949
Esim,4.8699,-2.2405,29.24,74,36,5.34,GH,1614872950
Sivaki,52.6333,126.75,-25.98,73,2,6.57,RU,1614872950
Capim Grosso,-11.3811,-40.0128,32.26,36,39,4.35,BR,1614872833
Oktyabr'skiy,54.4815,53.471,-1.94,97,100,8.4,RU,1614872950
Port Hedland,-20.3167,118.5667,26.0,83,0,3.6,AU,1614872950
San Andrés,12.5847,-81.7006,27.0,74,40,2.06,CO,1614872945
Myitkyina,25.3833,97.4,20.04,47,29,1.03,MM,1614872951
Noyabrsk,63.1994,75.4507,-8.76,97,100,5.8,RU,1614872951
Micheweni,-4.9667,39.8333,27.53,72,56,6.69,TZ,1614872951
Kommunisticheskiy,61.6789,64.4819,-10.73,97,84,2.4,RU,1614872952
Sungai Penuh,-2.0833,101.3833,19.29,92,100,1.25,ID,1614872952
Agadez,19.75,10.25,30.32,11,0,3.88,NE,1614872952
Tsiroanomandidy,-18.7667,46.0333,20.62,93,100,2.9,MG,1614872952
Coquimbo,-29.9533,-71.3436,17.0,88,90,2.57,CL,1614872953
Lyngseidet,69.5763,20.2189,-4.0,80,90,6.69,NO,1614872953
Kuching,1.55,110.3333,23.0,100,40,1.03,MY,1614872953
Florenville,49.6998,5.3074,7.22,95,97,3.48,BE,1614872953
Trat,12.5,102.5,28.33,99,3,0.13,TH,1614872953
Pandan,14.0453,124.1694,25.62,82,33,3.99,PH,1614872953
Naze,28.3667,129.4833,17.57,87,96,7.41,JP,1614872953
Bullhead City,35.1478,-114.5683,10.0,71,1,1.03,US,1614872954
Moyamba,8.1667,-12.4333,32.68,53,69,2.31,SL,1614872954
Corinth,37.9407,22.9573,16.67,43,0,0.45,GR,1614872954
Oxbow,49.2333,-102.1676,-2.78,96,81,0.89,CA,1614872955
Tāybād,34.74,60.7756,9.95,49,0,10.35,IR,1614872955
Codrington,-38.2667,141.9667,14.52,73,92,5.25,AU,1614872955
Lobito,-12.3481,13.5456,27.33,75,50,3.03,AO,1614872955
Fort-Shevchenko,44.5086,50.263,0.49,91,0,3.27,KZ,1614872955
Malumfashi,11.7853,7.6218,34.56,10,2,5.56,NG,1614872955
Tres Palos,18.1833,-101.6167,26.0,73,1,1.1,MX,1614872956
Buraidah,26.326,43.975,28.0,51,0,5.14,SA,1614872956
Betioky,-23.7167,44.3833,24.69,80,78,2.38,MG,1614872956
Buchanan,5.8808,-10.0467,32.0,66,75,3.6,LR,1614872956
Ust'-Omchug,61.15,149.6333,-34.85,80,89,0.97,RU,1614872957
Yalvaç,38.2956,31.1778,4.73,53,0,0.86,TR,1614872957
Adrar,20.5022,-10.0711,31.2,6,100,4.38,MR,1614872957
Sakakah,29.9697,40.2064,16.0,31,40,11.32,SA,1614872957
Bossangoa,6.4926,17.4552,38.1,9,11,2.23,CF,1614872957
Calama,-22.4667,-68.9333,20.0,45,0,5.14,CL,1614872869
Thinadhoo,0.5333,72.9333,28.65,65,1,4.34,MV,1614872957
Belyy Yar,53.6039,91.3903,-8.0,67,85,1.0,RU,1614872958
Clarence Town,-32.5833,151.7833,18.89,94,1,3.6,AU,1614872958
Hualmay,-11.0964,-77.6139,25.56,62,73,3.45,PE,1614872958
Tallahassee,30.4383,-84.2807,18.89,58,1,3.09,US,1614872786
Sept-Îles,50.2001,-66.3821,-8.89,62,90,7.2,CA,1614872701
Río Gallegos,-51.6226,-69.2181,16.0,44,0,1.54,AR,1614872959
Pio XII,-3.8325,-45.1525,29.26,79,42,1.79,BR,1614872959
Mayo,38.8876,-76.5119,10.0,43,1,5.14,US,1614872851
Comodoro Rivadavia,-45.8667,-67.5,15.0,94,75,3.09,AR,1614872959
Belle Fourche,44.6714,-103.8522,9.44,42,1,1.48,US,1614872960
Abū Zabad,12.35,29.25,29.19,13,6,5.93,SD,1614872960
Arrondissement de Morlaix,48.5833,-4.0,10.56,81,90,3.6,FR,1614872960
Rzeszów,50.0413,21.999,10.0,61,0,4.12,PL,1614872960
Huarmey,-10.0681,-78.1522,25.21,64,44,3.46,PE,1614872961
Kilcullen,53.1303,-6.7444,5.56,70,90,4.63,IE,1614872961
Rabak,13.1809,32.74,31.8,9,0,5.21,SD,1614872961
Dzaoudzi,-12.7887,45.2699,29.0,74,75,5.14,YT,1614872961
Mopipi,-21.1833,24.8833,28.87,35,85,3.64,BW,1614872961
Meadow Lake,34.8014,-106.5436,11.11,39,1,5.14,US,1614872961
Kehychivka,49.2866,35.7615,6.09,73,13,7.13,UA,1614872962
Somerset,40.5668,-74.5496,6.11,42,20,6.69,US,1614872962
Vestmannaeyjar,63.4427,-20.2734,6.0,75,75,3.09,IS,1614872962
Vrangel',42.7297,133.0839,0.97,92,9,0.81,RU,1614872828
Sur,22.5667,59.5289,24.9,49,0,0.34,OM,1614872962
Nemuro,43.3236,145.575,2.6,84,100,11.53,JP,1614872962
Flinders,-34.5833,150.8552,18.33,85,21,1.34,AU,1614872963
Shalya,57.2471,58.7298,-8.19,96,99,4.33,RU,1614872963
Solnechnyy,50.7214,136.6319,-13.44,93,69,2.76,RU,1614872963
Port Hardy,50.6996,-127.4199,8.0,81,75,6.17,CA,1614872705
Paraná,-31.732,-60.5238,31.74,43,99,4.3,AR,1614872963
Denizli Province,37.8402,29.0698,13.0,22,0,1.54,TR,1614872783
Richards Bay,-28.783,32.0377,24.21,72,0,2.85,ZA,1614872964
Tuatapere,-46.1333,167.6833,14.44,57,90,4.47,NZ,1614872964
Staritsa,56.5075,34.9354,-3.31,94,80,2.48,RU,1614872965
Rapid Valley,44.0625,-103.1463,8.89,60,1,1.54,US,1614872965
Muros,42.7762,-9.0603,18.33,63,0,3.6,ES,1614872965
Palmerston,-12.486,130.9833,26.0,89,100,4.12,AU,1614872965
Shelburne,44.0787,-80.2041,-7.22,83,89,6.59,CA,1614872714
Chongqing,29.5628,106.5528,15.0,62,0,2.0,CN,1614872733
Kozel'sk,54.0375,35.7716,0.0,93,90,3.0,RU,1614872965
Krasne,49.9145,24.6134,8.0,66,0,4.0,UA,1614872965
Pirovskoye,57.6267,92.2658,-6.95,95,100,4.47,RU,1614872966
Pyapon,16.2833,95.6833,24.01,60,0,3.65,MM,1614872848
Kaniama,-7.5667,24.1833,25.16,80,41,0.24,CD,1614872966
Kismayo,-0.3582,42.5454,26.28,80,90,7.29,SO,1614872966
Puyang,29.4603,119.8861,11.67,41,6,0.63,CN,1614872966
Saint Anthony,45.0205,-93.218,2.22,60,1,3.09,US,1614872967
George Town,5.4112,100.3354,29.0,89,20,0.51,MY,1614872967
Santiago del Estero,-27.7951,-64.2615,31.8,38,0,3.3,AR,1614872839
Blackfoot,43.1905,-112.345,0.0,47,52,0.45,US,1614872707
Naryan-Mar,67.6713,53.087,-18.78,93,97,4.2,RU,1614872967
Ranong,9.9658,98.6348,25.51,86,5,3.42,TH,1614872967
Shirokiy,49.758,129.523,-16.95,88,100,7.2,RU,1614872967
Port Shepstone,-30.7414,30.455,24.67,82,38,5.97,ZA,1614872967
Pekan,3.4836,103.3996,26.0,89,20,1.54,MY,1614872968
Kavieng,-2.5744,150.7967,28.16,77,100,5.02,PG,1614872968
Lubango,-14.9172,13.4925,23.92,46,68,2.39,AO,1614872968
Abhā,18.2164,42.5053,20.0,55,20,5.14,SA,1614872763
Sibolga,1.7427,98.7792,25.84,84,39,1.6,ID,1614872969
Belmonte,-15.8631,-38.8828,30.0,62,20,5.66,BR,1614872969
Amga,60.8953,131.9608,-31.81,84,100,1.96,RU,1614872969
Hebi,35.8992,114.1925,13.35,64,100,3.74,CN,1614872969
Lichinga,-13.3128,35.2406,21.0,83,75,4.12,MZ,1614872970
Gemena,3.25,19.7667,38.72,13,0,1.78,CD,1614872970
Yerbogachën,61.2767,108.0108,-31.17,85,21,2.58,RU,1614872970
Nizhniy Tsasuchey,50.5167,115.1333,-22.92,84,57,2.26,RU,1614872970
Ciudad Bolivar,8.1222,-63.5497,30.38,53,96,3.32,VE,1614872971
Dwārka,22.2394,68.9678,25.04,72,0,5.36,IN,1614872971
Portland,45.5234,-122.6762,5.0,87,75,4.12,US,1614872835
Penzance,50.1186,-5.5371,7.0,93,75,3.09,GB,1614872971
Dauriya,49.9333,116.8667,-25.02,81,1,1.89,RU,1614872971
Ishigaki,24.3448,124.1572,22.18,79,80,2.14,JP,1614872971
Mehamn,71.0357,27.8492,-3.0,86,75,6.69,NO,1614872972
Andra,62.5147,65.8878,-9.71,97,97,2.67,RU,1614872972
Gamba,-2.65,10.0,27.77,83,99,4.35,GA,1614872972
Jieshi,22.8134,115.8257,17.78,91,57,3.57,CN,1614872972
Muli,2.9167,73.5667,28.46,68,54,5.92,MV,1614872972
Sapa,5.1544,120.3241,26.95,80,1,3.16,PH,1614872972
Nador,35.174,-2.9287,17.0,82,40,4.12,MA,1614872973
Aleksandrov Gay,50.147,48.5704,-0.22,91,29,7.64,RU,1614872973
Tura,25.5198,90.2201,19.31,25,0,1.21,IN,1614872973
Bireun,5.203,96.7009,26.83,79,60,3.14,ID,1614872973
Tongchuanshi,35.0806,109.0897,10.83,48,99,1.58,CN,1614872973
Joshīmath,30.5667,79.5667,7.94,47,59,2.18,IN,1614872974
Vestmanna,62.1564,-7.1664,2.0,69,29,4.63,FO,1614872974
Marsabit,2.3284,37.9899,24.2,51,98,5.3,KE,1614872974
Kollo,13.3043,2.339,39.0,5,0,5.14,NE,1614872974
Mangan,27.5167,88.5333,13.9,40,80,2.35,IN,1614872975
Rājpīpla,21.8667,73.5,29.0,37,0,2.06,IN,1614872975
Kenora,49.8167,-94.4337,-2.0,54,75,2.57,CA,1614872975
Bethel,41.3712,-73.414,3.33,52,90,3.09,US,1614872975
Ulundi,-28.3352,31.4162,23.78,75,0,2.36,ZA,1614872975
Qui Nhon,13.7667,109.2333,23.6,88,15,1.02,VN,1614872724
Diapaga,12.0708,1.7889,39.48,8,0,3.89,BF,1614872976
Moose Factory,51.2585,-80.6094,-20.0,65,1,3.6,CA,1614872976
Karratha,-20.7377,116.8463,26.68,68,0,6.21,AU,1614872976
Khani,41.9563,42.9566,7.0,57,0,2.06,GE,1614872977
